Station,Network,Name,Latitude,Longitude,Elevation,Depth,Datum,Start Date,End Date
WI100,MC,White Island Level A,-37.5258858363,177.19139904,0,,WGS84,1967-11-01T00:00:00Z,2012-12-10T00:00:00Z
WI101,MC,White Island Level B,-37.5250484154,177.189900538,2,,WGS84,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI102,MC,White Island Level C,-37.5236877091,177.188405495,5,,WGS84,1967-07-10T00:00:00Z,2012-12-10T00:00:00Z
WI103,MC,White Island Level D1,-37.5235240259,177.187954281,7,,WGS84,1978-12-07T00:00:00Z,1996-05-14T00:00:00Z
WI104,MC,White Island Level E1,-37.5233871364,177.187753773,8,,WGS84,1978-12-07T00:00:00Z,2000-04-18T00:00:00Z
WI105,MC,White Island Level F,-37.5224479753,177.187540411,8,,WGS84,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI106,MC,White Island Level G,-37.521569723,177.187387232,14,,WGS84,1979-04-21T00:00:00Z,2012-12-10T00:00:00Z
WI107,MC,White Island Level H1,-37.5208746255,177.187890223,8,,WGS84,1969-12-05T00:00:00Z,1976-12-13T00:00:00Z
WI108,MC,White Island Level I1,-37.5216247914,177.18906644,7,,WGS84,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI109,MC,White Island Level J1,-37.5228818864,177.189706065,5,,WGS84,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI110,MC,White Island Level K,-37.523311773,177.192222572,3,,WGS84,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI111,MC,White Island Level L,-37.524695487,177.192609196,0,,WGS84,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI112,MC,White Island Level M1,-37.5231097841,177.186718377,13,,WGS84,1967-07-12T00:00:00Z,1977-01-25T00:00:00Z
WI113,MC,White Island Level N,-37.5230168539,177.186792225,15,,WGS84,1981-09-18T00:00:00Z,2012-12-10T00:00:00Z
WI114,MC,White Island Level O1,-37.522662703,177.186613016,16,,WGS84,1981-12-02T00:00:00Z,1998-08-04T00:00:00Z
WI115,MC,White Island Level P1,-37.5224079722,177.186428285,20,,WGS84,1992-12-08T00:00:00Z,1996-04-18T00:00:00Z
WI116,MC,White Island Level U1,-37.5215648956,177.186786763,16,,WGS84,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI117,MC,White Island Level V1,-37.521747612,177.186480346,10,,WGS84,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI118,MC,White Island Level W,-37.5213055748,177.187213275,14,,WGS84,1981-09-18T00:00:00Z,2012-12-10T00:00:00Z
WI119,MC,White Island Level Z1,-37.5208040492,177.186142183,20,,WGS84,1986-10-29T00:00:00Z,1987-06-11T00:00:00Z
WI120,MC,White Island Level AA1,-37.5210181785,177.186449106,19,,WGS84,1992-05-13T00:00:00Z,2000-04-18T00:00:00Z
WI121,MC,White Island Level AB1,-37.5211339384,177.186976774,16,,WGS84,1969-12-05T00:00:00Z,1976-12-13T00:00:00Z
WI122,MC,White Island Level AC1,-37.5204243819,177.186652263,22,,WGS84,1997-01-31T00:00:00Z,2000-04-18T00:00:00Z
WI150,MC,White Island soil gas 150,-37.5219450154,177.187726217,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI151,MC,White Island soil gas 151,-37.5219933542,177.187151497,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI152,MC,White Island soil gas 152,-37.5220140682,177.186835624,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI153,MC,White Island soil gas 153,-37.5217836251,177.186969392,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI154,MC,White Island soil gas 154,-37.521777564,177.187376714,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI200,MC,White Island Crater Lake,-37.522837,177.185932,15,,WGS84,1995-11-15T00:00:00Z,2019-12-04T00:00:00Z
WI210,MC,White Island Fumarole 0,-37.5239,177.188,20,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI211,MC,White Island 2012 Dome Fumarole,-37.5217,177.1837,-5,,WGS84,2014-01-15T00:00:00Z,2018-07-18T00:00:00Z
WI220,MC,White Island Acid Stream,-37.526413,177.191769,1,,WGS84,2001-04-19T00:00:00Z,2018-07-18T00:00:00Z
WI221,MC,White Island Black Pot Spring,-37.525391,177.190384,4,,WGS84,1995-11-15T00:00:00Z,2019-10-09T00:00:00Z
WI222,MC,White Island Teds Head Spring,-37.523359,177.188748,8,,WGS84,2004-09-17T00:00:00Z,2015-02-25T00:00:00Z
WI223,MC,White Island Sulphur Cave Spring,-37.524153,177.188013,8,,WGS84,2005-08-26T00:00:00Z,2013-07-09T00:00:00Z
WI224,MC,White Island Sulphur Wall Collapse,-37.523392,177.186082,10,,WGS84,2005-11-08T00:00:00Z,2012-06-11T00:00:00Z
WI225,MC,White Island Cindys Mistake Pool,-37.52382,177.187982,10,,WGS84,2009-08-12T00:00:00Z,2019-06-29T00:00:00Z
WI226,MC,White Island Iron Stream,-37.523597,177.188649,8,,WGS84,2004-08-03T00:00:00Z,2014-03-28T00:00:00Z
WI227,MC,White Island Fumarole 13,-37.52188,177.189942,0009,,WGS84,2007-04-01T00:00:00Z,2019-06-29T00:00:00Z
WI228,MC,White Island Yellow Duck Stream,-37.520946,177.186671,24,,WGS84,2017-06-29T00:00:00Z,2017-06-29T00:00:00Z
