Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
MING,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-07T22:21:46Z,2025-03-03T03:25:13Z
MING,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T03:25:14Z,9999-01-01T00:00:00Z
MING,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-12-03T00:55:02Z,2024-11-07T22:21:45Z
MING,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-04-28T00:00:11Z,2014-12-02T23:00:00Z
MKNO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-02-12T03:08:38Z,2025-02-18T21:45:50Z
MKNO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-18T21:45:51Z,9999-01-01T00:00:00Z
MKNO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-05-11T00:09:46Z,2016-03-22T22:25:19Z
MKNO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-22T22:25:20Z,2020-02-12T03:08:37Z
MKP1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2025-03-17T20:32:38Z,9999-01-01T00:00:00Z
MKP2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2025-03-18T03:09:32Z,9999-01-01T00:00:00Z
MKTR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-04T01:46:29Z,9999-01-01T00:00:00Z
MNHR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-04T20:27:14Z,2025-02-20T00:50:01Z
MNHR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T00:50:02Z,9999-01-01T00:00:00Z
MNHR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-02-16T02:05:01Z,2015-02-26T22:39:28Z
MNHR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-02-26T22:39:29Z,2019-12-04T20:27:13Z
MNMW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-09-21T00:00:00Z,2025-02-23T21:43:34Z
MNMW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-23T21:43:35Z,9999-01-01T00:00:00Z
MQZG,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,linz,ashtech_r x6,2001-09-03T00:00:01Z,2005-02-28T03:00:00Z
MQZG,GeoNet,GNS,TRIMBLE 4000SSI,GPS,30s,4,linz,trimble_r x6,1999-09-27T00:00:00Z,2001-09-03T00:00:00Z
MQZG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-01-29T22:19:46Z,9999-01-01T00:00:00Z
MQZG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-02-09T23:48:01Z,2015-08-18T17:25:00Z
MQZG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-18T17:25:01Z,2016-06-27T17:14:09Z
MQZG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-06-27T17:14:10Z,2020-01-29T22:19:45Z
MQZG,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2005-02-28T04:00:00Z,2011-02-09T23:21:00Z
MRBL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2024-01-24T22:11:38Z,9999-01-01T00:00:00Z
MRBL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-07-02T02:05:38Z,2016-09-12T01:00:00Z
MRBL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2016-09-12T01:00:01Z,2024-01-24T22:11:37Z
MTBL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T02:20:38Z,2025-02-19T02:39:12Z
MTBL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T02:39:13Z,9999-01-01T00:00:00Z
MTBL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-07-24T01:05:59Z,2024-07-25T02:20:37Z
MTBL,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-03-11T07:01:00Z,2015-07-24T01:05:57Z
MTJO,GeoNet,GNS,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x19,2000-08-15T00:00:00Z,2004-06-05T02:00:00Z
MTJO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-01-28T22:52:16Z,9999-01-01T00:00:00Z
MTJO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-02-08T00:00:01Z,2015-04-21T18:59:10Z
MTJO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-04-21T18:59:11Z,2015-06-04T06:03:59Z
MTJO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2015-06-04T06:04:00Z,2020-01-28T22:52:15Z
MTJO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2004-06-05T03:00:00Z,2011-02-07T22:33:00Z
MTPR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-10-18T22:22:20Z,2025-04-03T02:29:33Z
MTPR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-04-03T02:29:34Z,9999-01-01T00:00:00Z
MTPR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-05-27T23:44:00Z,2022-10-18T22:22:19Z
MTPR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-01-27T01:21:01Z,2015-05-27T23:43:58Z
MTQN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-06-07T00:30:02Z,9999-01-01T00:00:00Z
MTQN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-02-09T00:00:11Z,2016-06-07T00:30:00Z
MUL1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-16T04:35:30Z,2018-01-14T22:26:30Z
MWOR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-04T02:45:38Z,2025-03-07T01:24:02Z
MWOR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-07T01:24:03Z,9999-01-01T00:00:00Z
NETT,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x18,2000-02-07T00:00:00Z,2008-03-18T04:00:00Z
NETT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2016-02-29T02:22:38Z,2018-08-20T23:59:00Z
NETT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2008-03-18T05:00:11Z,2016-02-29T02:22:37Z
NIUC,George Sioneholo,Niue JLS Dept.,ASHTECH Z-XII3,GPS,30s,4,swpacific,ashtech_r x6,1996-11-13T00:00:00Z,2003-11-01T00:00:01Z
NIUM,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,swpacific,trimble_5700 x4,2005-09-15T00:00:00Z,2014-03-13T01:30:00Z
NLS1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-12-19T21:42:26Z,2013-11-14T20:15:00Z
NLS2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-12-20T03:25:57Z,2013-11-14T21:15:00Z
NLS3,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2022-08-24T04:31:08Z,2025-03-07T02:50:47Z
NLS3,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,3,geonet,trimble_netr9 x4,2025-03-07T02:50:48Z,9999-01-01T00:00:00Z
NLS4,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2022-08-24T01:22:38Z,2025-03-07T02:48:31Z
NLS4,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,3,geonet,trimble_netr9 x4,2025-03-07T02:48:32Z,9999-01-01T00:00:00Z
NLSN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-02-03T23:45:08Z,9999-01-01T00:00:00Z
NLSN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-25T13:00:02Z,2015-08-19T20:20:00Z
NLSN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-19T20:20:01Z,2016-07-26T21:41:00Z
NLSN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T21:41:01Z,2020-02-03T23:45:07Z
NLSN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-02-09T00:00:00Z,2011-01-25T03:15:00Z
NMAI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-10-09T21:09:26Z,9999-01-01T00:00:00Z
NMAI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-05-02T23:43:08Z,2025-10-09T21:09:25Z
NMAI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-02-13T03:05:00Z,2017-05-02T23:43:07Z
NPLY,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-03-20T23:59:00Z,2004-01-30T00:02:00Z
NPLY,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-16T22:05:32Z,9999-01-01T00:00:00Z
NPLY,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-24T02:13:00Z,2015-08-23T16:25:00Z
NPLY,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-23T16:25:01Z,2016-07-04T01:08:29Z
NPLY,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-04T01:08:30Z,2019-10-16T22:05:31Z
NPLY,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-01-30T00:02:01Z,2010-11-24T00:45:00Z
NRRD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-09-18T22:45:56Z,9999-01-01T00:00:00Z
NRRD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-07-07T00:23:22Z,2025-09-18T22:45:55Z
NRRD,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-02-08T03:31:00Z,2015-07-07T00:23:21Z
NRSW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-12-20T20:43:38Z,2025-02-20T22:27:45Z
NRSW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T22:27:46Z,9999-01-01T00:00:00Z
NRSW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-01-18T00:06:57Z,2015-02-26T21:25:37Z
NRSW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-02-26T21:25:38Z,2020-12-20T20:43:37Z
NSFT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2024-09-23T04:47:46Z,9999-01-01T00:00:00Z
NTGT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2025-01-15T20:46:46Z,9999-01-01T00:00:00Z
OHIN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-11T23:02:32Z,2025-02-19T00:45:50Z
OHIN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T00:45:51Z,9999-01-01T00:00:00Z
OHIN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-09T00:00:02Z,2024-12-11T23:02:31Z
OHIN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-09-03T01:30:00Z,2015-09-09T00:00:01Z
OKOH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-08-24T04:34:38Z,2025-03-06T22:35:12Z
OKOH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T22:35:13Z,9999-01-01T00:00:00Z
OKOH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-08-23T23:11:14Z,2016-04-27T21:17:56Z
OKOH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T21:17:57Z,2022-08-24T04:34:37Z
OKOH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-11-16T02:00:00Z,2012-07-16T00:00:01Z
OPTK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-05T00:36:38Z,2025-03-03T02:42:14Z
OPTK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T02:42:15Z,9999-01-01T00:00:00Z
OPTK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-01-14T00:53:08Z,2024-11-05T00:36:37Z
OPTK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-08-20T02:51:00Z,2016-01-14T00:53:07Z
OROA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-12-20T22:13:59Z,2025-02-20T20:40:12Z
OROA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T20:40:13Z,9999-01-01T00:00:00Z
OROA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2010-11-08T00:10:01Z,2015-12-10T23:00:58Z
OROA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-10T23:00:59Z,2020-12-20T22:13:58Z
ORRG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-05T00:05:38Z,2025-03-07T01:39:48Z
ORRG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-07T01:39:49Z,9999-01-01T00:00:00Z
OTAK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T00:19:32Z,2025-02-17T01:47:00Z
OTAK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-17T01:47:01Z,9999-01-01T00:00:00Z
OTAK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-15T00:53:28Z,2024-07-25T00:19:31Z
OTAK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-10-06T07:59:00Z,2015-12-15T00:53:27Z
OUSD,P Denys,OUSD,TRIMBLE 4000SSE,GPS,30s,4,sagenz,trimble_r x21,1995-01-16T00:00:00Z,1999-08-08T23:59:59Z
OUSD,P Denys,OUSD,TRIMBLE 4000SSE,GPS,30s,4,sagenz,trimble_r x21,1999-08-13T00:00:00Z,2005-11-16T23:59:59Z
OUSD,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,1999-08-09T00:00:00Z,1999-08-12T23:59:59Z
OUSD,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,2005-11-17T00:00:00Z,2006-01-30T23:59:59Z
OUSD,P Denys,OUSD,TRIMBLE NETR5,GPS,30s,4,sagenz,trimble_5700 x4,2008-02-29T00:00:00Z,2008-10-15T23:59:59Z
OUSD,P Denys,OUSD,TRIMBLE NETR5,GPS,30s,0,sagenz,trimble_netr9 x4,2017-06-14T00:00:00Z,9999-01-01T00:00:00Z
OUSD,P Denys,OUSD,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2006-01-31T00:00:00Z,2008-02-28T19:00:00Z
OUSD,P Denys,OUSD,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2008-10-16T00:00:00Z,2017-06-13T23:59:59Z
PAEK,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,gsi,ashtech_r x6,2000-04-11T00:00:00Z,2006-07-27T00:00:00Z
PAEK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-24T22:49:32Z,2025-02-17T02:30:34Z
PAEK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-17T02:30:35Z,9999-01-01T00:00:00Z
PAEK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-12-10T00:17:45Z,2015-04-13T03:26:59Z
PAEK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-04-13T03:27:00Z,2024-07-24T22:49:31Z
PAEK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-07-27T00:01:00Z,2013-12-09T21:00:00Z
PAKI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-03-09T19:13:02Z,2025-03-05T01:29:31Z
PAKI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T01:29:32Z,9999-01-01T00:00:00Z
PAKI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-03-08T00:47:00Z,2016-03-29T22:40:32Z
PAKI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-29T22:40:33Z,2021-03-09T19:13:01Z
PAKI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-06-22T00:00:01Z,2012-03-08T00:45:00Z
PALI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-07T23:06:02Z,2025-02-17T01:42:24Z
PALI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-17T01:42:25Z,9999-01-01T00:00:00Z
PALI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-02-01T00:41:39Z,2024-11-07T23:06:01Z
PALI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-03-21T19:30:00Z,2016-02-01T00:41:37Z
PARI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-08-28T23:09:44Z,9999-01-01T00:00:00Z
PARI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-08-02T06:00:00Z,2016-09-28T18:00:00Z
PARW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-10-24T23:08:50Z,2025-02-17T01:28:58Z
PARW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-17T01:28:59Z,9999-01-01T00:00:00Z
PARW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-05-08T02:45:44Z,2016-01-25T23:06:33Z
PARW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-01-25T23:06:34Z,2019-10-24T23:08:49Z
PARW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-07-15T00:00:00Z,2014-05-08T02:45:43Z
PAWA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-04T02:44:08Z,2025-02-20T23:27:16Z
PAWA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T23:27:17Z,9999-01-01T00:00:00Z
PAWA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-02-10T21:28:58Z,2019-12-04T02:44:07Z
PAWA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-03-23T00:00:00Z,2015-02-10T21:00:00Z
PGKH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-05-05T21:15:32Z,9999-01-01T00:00:00Z
PGKH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-10-14T21:10:00Z,2025-05-05T21:15:31Z
PGNE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-07-12T02:35:09Z,2025-03-07T01:27:12Z
PGNE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-07T01:27:13Z,9999-01-01T00:00:00Z
PGNE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-09-29T04:00:00Z,2014-10-01T00:28:00Z
PGNE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-10-01T00:29:00Z,2023-07-12T02:35:08Z
PILK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2025-01-20T21:21:08Z,2025-04-03T02:48:15Z
PILK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-04-03T02:48:16Z,9999-01-01T00:00:00Z
PILK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-02-29T21:51:38Z,2025-01-20T21:21:07Z
PILK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-03-12T00:01:30Z,2016-02-29T21:51:37Z
PKNO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-30T03:12:08Z,2025-02-19T03:35:19Z
PKNO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T03:35:20Z,9999-01-01T00:00:00Z
PKNO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-02-04T00:00:01Z,2015-10-30T21:55:13Z
PKNO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-10-30T21:55:14Z,2024-07-30T03:12:07Z
PKTP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-04T01:41:20Z,2025-02-24T02:43:07Z
PKTP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T02:43:08Z,9999-01-01T00:00:00Z
PKTP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-05-03T03:43:59Z,2024-07-04T01:41:19Z
PNUI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-01-27T21:45:08Z,2025-02-20T22:29:49Z
PNUI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T22:29:50Z,9999-01-01T00:00:00Z
PNUI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-16T01:39:58Z,2021-01-27T21:45:07Z
PNUI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-06-29T03:00:00Z,2016-08-16T01:39:56Z
PORA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-23T20:36:02Z,2025-02-20T01:43:01Z
