Mark,Sky Visibility,Start Date,End Date
WEST,No obstruction above 10 degrees,2004-09-22T00:00:00Z,9999-01-01T00:00:00Z
WGTN,No obstruction above 10 degrees,1996-05-17T00:00:00Z,9999-01-01T00:00:00Z
WGTT,unknown,1999-12-14T00:00:00Z,9999-01-01T00:00:00Z
WHKT,"5, 35; 4, 20; 2, 170; 1, 210; 1, 320;",2009-03-23T00:00:00Z,9999-01-01T00:00:00Z
WHNG,No obstruction above 05 degrees elevation,2003-04-09T00:00:00Z,9999-01-01T00:00:00Z
WHNG,Skyview obscured below 10 degrees due to earthern wall along eastern site margin and young pines over bearing 180-010,2010-03-15T00:00:00Z,2018-03-15T00:00:00Z
WHNG,"Skyview obscured from 045-170 below 10 degrees, and from 170-045 below 20-30 degrees due to pines",2018-03-15T00:00:00Z,2018-10-10T00:00:00Z
WHNG,trees have been cleared up to 40m from the monument,2018-10-10T00:00:01Z,9999-01-01T00:00:00Z
WHVR,Excellent,2011-09-30T00:00:00Z,9999-01-01T00:00:00Z
WIAH,No obstruction above 10 degrees,2024-10-09T00:00:00Z,9999-01-01T00:00:00Z
WITH,very good,2009-11-09T00:00:00Z,9999-01-01T00:00:00Z
WMAT,sweet as,2010-03-15T00:00:00Z,9999-01-01T00:00:00Z
WPAW,Good,2006-04-20T00:00:00Z,9999-01-01T00:00:00Z
WPUK,Good In the second half of 2013 a deer fence was added by the landowner (see pics). It has some large posts that may impact sky view.,2006-04-19T00:00:00Z,9999-01-01T00:00:00Z
WRA1,good,2016-11-15T00:00:00Z,2017-05-28T00:00:00Z
WRAU,Excellent. 000? - 360? everything visible 3? 4? above the horizon.,2017-02-12T00:00:00Z,9999-01-01T00:00:00Z
WRPA,"good, large pines to W-SW will be removed in near future. house at ENE",2016-01-06T00:00:00Z,9999-01-01T00:00:00Z
YALD,good,2014-09-16T00:00:00Z,9999-01-01T00:00:00Z
