Station,", NEHRP 2000 ( )",", Geomatrix ( )",", NZS 1170.5 ( )",", NZS 4203 ( )",", Ground Class (Additional )"
605A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects
605B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects
606A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects - but appears to be a good rock reference site
606B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects - but appears to be a good rock reference site
607A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
608A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
608B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
640A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,
640B,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,
641A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642B,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642C,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642E,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642F,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642G,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642H,,B - Shallow soil,D - Deep or soft Soil,B - Intermediate soil,
642T,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
642V,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
643A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer (perhaps) - possible topographic effects
643B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer (perhaps) - possible topographic effects
644A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
644C,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
645A,E - Soft soil,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep and soft
646A,E - Soft soil,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep and soft
646B,E - Soft soil,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep and soft
646C,E - Soft soil,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep and soft
647A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
647D,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
648A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
651A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
700A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
701A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
701C,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
702A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
703C,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,
704A,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft
705A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
705B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,thin soil layer
706A,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft
707A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
708A,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft
709A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - and possibly soft
710A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer
711A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
712A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
713A,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft
801A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
802A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
803A,,A - Rock or very thin soil over rock,C - Shallow soil,A - Rock or very stiff soil,
804A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,NB: building piled to bedrock
806C,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,NB: building piled to bedrock
900A,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep - possibly soft
900B,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep - possibly soft
900C,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep - possibly soft
901A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
902A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
903A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
904A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
904D,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
905A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
906A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
907A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
908C,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
910A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
911A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
911B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
912A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
913A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer
914A,,D - Deep soil in broad canyon,C - Shallow soil,B - Intermediate soil,
914B,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
914C,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
916A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
917A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
918A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,topographic effects likely
918B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,topographic effects likely
919A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
921A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
922A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
922B,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
923A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
924A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
924B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
924F,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
924G,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
925A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
925B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
926A,,A - Rock or very thin soil over rock,C - Shallow soil,A - Rock or very stiff soil,very thin soil layer
928A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
929A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
930A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
931A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
931B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
931C,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
932A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
933A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
933B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
934A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
934B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
934C,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
935A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
935B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
935C,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
936A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
937A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
937B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
938A,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,
940A,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
941A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
942A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
943A,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,thin soil layer - soft
944A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
945A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
946A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
946B,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
948A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
954A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
ADCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
AICS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep or flexible soil site
AKUS,,A - Rock or very thin soil over rock,C - Shallow soil,A - Rock or very stiff soil,
AMBC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
APPS,,C - Deep soil in narrow canyon,C - Shallow soil,B - Intermediate soil,
APUS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
APZ,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
ARKS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible very thin soil layer
ARPS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
ASHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
AVIS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
AXZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BCZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BDCS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer - possibly soft
BENS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BFZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BKZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BSZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
BTWS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
CACS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CBGS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CCCC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CCPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CDZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
CECS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
CHHC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CMHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
CPFS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,thin soil layer
CRLZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
CSHS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
CSTC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
CULC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
DCDS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,very thin soil layer
DCZ,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
DFHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
DGNS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,thin soil layer
DKHS,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,
DORC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
DSLC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
DSZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
DUNS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
DVHS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
EAZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
EBPS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
EKTS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
FAHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
FDCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
FGPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
FJDS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
FKPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
FOZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
FTPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
FXBS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
GDLC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
GISS,E - Soft soil,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,soft and deep
GLWS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,
GMTS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
GORS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
GWTS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - and possibly soft
HAFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
HCDS,D - Stiff soil,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
HDWS,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,deep - perhaps soft
HECS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
HIZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
HMCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
HNPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
HOCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
HORC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
HSES,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - resonant type response
HSSS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer (perhaps) - possible topographic effects
HUKS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,
HWHS,,E - Soft soil,C - Shallow soil,B - Intermediate soil,soft
ICCS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,
IFPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
INGS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
INHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
INSS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects - but appears to be a good rock reference site
JACS,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
JCZ,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
KAFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
KAPS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
KARS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,
KFHS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
KHZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
KIKS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
KIRS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possibly very thin soil layer
KLDS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
KNZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
KOKS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
KOWC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
KPOC,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep and soft
KUZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LBZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LHBS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LHES,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - posibly soft
LHRS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LHUS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
LIHR,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LINC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
LMZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LPCC,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
LPLS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
LRSC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
LSRC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
LTZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MAGS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,
MANS,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
MAVS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MAYC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MCAS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MCPS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MECS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,
MGCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
MISS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
MLZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MMCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
MNG,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MNGS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,
MOA,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MOLS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,
MOSS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
MOTS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MOZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MQZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MRZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MSMC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
MSZ,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
MSZS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,very thin soil layer - possibly soft
MTDS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MWDS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MWFS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
MWZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
MXZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
NAMS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
NCBS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
NCDS,E - Soft soil,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,soft and deep
NCHS,E - Soft soil,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,
NELS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
NGHS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,possible topographic effects
NLMS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
NMPS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,thin soil layer
NNBS,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,
NNZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
NPCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
NSBS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
NSPS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
NWFS,,B - Shallow soil,B - Rock,A - Rock or very stiff soil,
OAMS,,D - Deep soil in broad canyon,C - Shallow soil,B - Intermediate soil,
ODZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
OHKS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
OIZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
ONIS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
OPCS,,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep - possibly soft
ORCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
OTKS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
OUZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
PAPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
PEEC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
PFAS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
PGFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
PGMS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
PHFS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,Topographic effects possible
PKIS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
PNBS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
POLS,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft
POTS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
PPHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
PRPC,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep and soft
PTHS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
PUZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
PXZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
QCCS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
QRZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
QTPS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,
RDCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
REHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
RKAC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
ROLC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
ROPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
RPCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
RPZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
RQGS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
RRKS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
RUAS,,C - Deep soil in narrow canyon,C - Shallow soil,B - Intermediate soil,
RUZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
SBRC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
SCAC,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
SHFC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
SIZ,,A - Rock or very thin soil over rock,A - Strong rock,A - Rock or very stiff soil,
SJFS,,B - Shallow soil,D - Deep or soft Soil,B - Intermediate soil,
SKFS,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,soft - not deep
SOCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
SPFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
SWNC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
SYZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TACS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TAFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
TBAS,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,soft
TBCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TDHS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
TEPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
TFSS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
