Key,Reference
"Schofield, J.C. (1967b)","Schofield, J.C. (1967). Geological Map of New Zealand, 1:250,000, Sheet3, Auckland (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Semmens, S. et al. (2010)","Semmens, S., Perrin, N.D., Dellow, G.D. (2010). ""It's Our Fault : geological and geotechnical characterisation of the Wellington central business district"". GNS Science consultancy report 2010/176. 48 p. + 1 CDStandards NZ 2004."
Soils Foundations. (1993),Soils & Foundations (1993). EQC funded study No. 91/56
"Stephenson, W.R. et al. (2011)","Stephenson, W.R., Barker, P.R., Bruce, Z., Beetham, R.D. (2011). “Immediate report on the use of microtremors (SPAC measurements) for assessing liquefaction potential in the Christchurch area”. GNS Science Report 2011/25."
"Stephenson, W.R., & Barker, P.R. (1989)","Stephenson, W.R., and Barker, P.R. (1989). Seismic response of soils around Edgecumbe, Bay of Plenty, New Zealand. New Zealand Journal of Geology and Geophysics, 32: 175-180."
"Stephenson, W.R., & Barker, P.R. (1991)","Stephenson, W.R. and Barker, P.R. (1991). Report on cone penetrometer and seismic cone penetrometer probing in Wainuiomata, Eastern Harbour Bays, Stokes Valley, Kura Park (Titahi Bay) and Whitby (Parts 4 and 5 of 1990 study). Wellington Regional Council Regional Natural Disaster Reduction Plan - Seismic Hazard. DSIR Land Resources Contract Report 91/21."
"Stephenson, W.R., & Barker, P.R. (1992a)","Stephenson, W.R. & Barker, P.R. (1992). Evaluation of sediment properties in the Lower Hutt and Porirua areas by means of cone and seismic cone penetration tests. Bulletin NZ Nat. Soc. for Earthquake Engineering. Vol.25 (4)."
"Stephenson, W.R., & Barker, P.R. (1992b)","Stephenson, W.R., Barker, P.R. (1992). ""Evaluation of sediment properties in the Lower Hutt and Porirua areas by means of cone and seismic cone penetration tests"". Bulletin of the New Zealand National Society for Earthquake Engineering, 25(4): 265-285."
"Stephenson, W.R., & Barker, P.R. (1999a)","Stephenson, W.R. & Barker, P.R. (1999). Resonant amplification of earthquakes � a potential basin in South Dunedin. Science Report 99/13. Institute of Geological & Nuclear Sciences"
"Stephenson, W.R., & Barker, P.R. (1999b)","Stephenson, W.R., Barker, P.R. (1999). ""Resonant amplification of earthquakes : a potential basin in south Dunedin"". Lower Hutt: Institute of Geological & Nuclear Sciences. Institute of Geological & Nuclear Sciences science report 99/13. 59 p."
"Suggate, R.P. (1973a)","Suggate, R.P. (1973). Geological Map of New Zealand, 1:250,000, Sheet 20, Christchurch (2nd Ed.). Department of Scientific and Industrial Research, Wellington."
"Suggate, R.P. (1973b)","Suggate, R.P. (1973). Geological Map of New Zealand, 1:250,000, Sheet 21, Christchurch (2nd Ed.). Department of Scientific and Industrial Research, Wellington."
"Suggate, R.P. (1984)","Suggate, R.P. (1984). Sheet M29 AC - Mangles Valley. Geological Map of New Zealand 1:50,000. Map (1 sheet) and notes (40p). Department of Scientific and Industrial Research, Wellington."
"Taber, J.J., & Richardson, W.P. (1992)","Taber, J.J., Richardson, W.P. (1992). ""Regional natural disaster reduction plan - seismic hazard. Frequency dependent amplification of weak ground motions in Wellington City and the Kapiti Coast"" (Part 1 of 1991/92 study). 53 p."
"Taber, J.J., & Smith, E.G.C. (1991)","Taber, J.J., Smith, E.G.C. (1991). ""Regional natural disaster reduction plan - seismic hazard. Frequency dependent amplification of seismic waves at characteristic sites in the Porirua basin"" (Part 1 of 1990 study). DSIR Geology and Geophysics contract report 1991/32. 26 p."
"Thompson, B.N. (1960)","Thompson, B.N. (1960). Geological Map of New Zealand, 1:250,000, Sheet 2A, Whangarei (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Thompson, B.N. (1961)","Thompson, B.N. (1961). Geological Map of New Zealand, 1:250,000, Sheet 2A, Whangarei (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Van Houtte, C. (2012)","Van Houtte, C. (2012).  Unpublished MASW."
"Van Houtte, C. (2015)","Van Houtte, C. (2015). Unpublished HVSR held at GNS Science."
"Van Houtte, C. et al. (2012)","Van Houtte, C., Ktenidou, O-J., Larkin, T., Kaiser, A.E. (2012). ""Reference stations for Christchurch"". Bulletin of the New Zealand Society for Earthquake Engineering, 45(4): 184-195."
"Vucetich, C.G Wells, N. (1978)","Vucetich, C.G & Wells, N. (1978). Soils, Agriculture and Forestry of Waiotapu Region, Central North Island, New Zealand. NZ Soil Bureau Bulletin 31."
"Warren, G. (1967)","Warren, G. (1967). Geological Map of New Zealand, 1:250,000, Sheet 17, Hokitika (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Watters, W.A. et al. (1968)","Watters, W.A., Speden, I.G. & Wood, B.L. (1968). Geological Map of New Zealand, 1:250,000, Sheet 26, Stewart Island (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Watters, W.A; Speden, I.G., & Wood, B.L. (1966)","Watters, W.A; Speden, I.G. & Wood, B.L. (1966). Geological map of New Zealand 1: 250,000, Sheet 26, Stewart Island. Department of Scientific and Industrial Research, Wellington."
"White, P.J., & Perrin, N.D. (2003)","White, P.J. & Perrin, N.D. (2003). Geology of the Whangarei urban area. 1:25,000. Institute of Geological & Nuclear Sciences geological map 26. Lower Hutt, NZ. Institute of Geological & Nuclear Sciences."
"Wilson, A.D. (1980)","Wilson, A.D. (1980). Soils of Piako County, North Island, New Zealand. New Zealand Soil Survey Report 39."
"Wilson, D.D. (1989)","Wilson, D.D. (1989). Quaternary geology of northwestern Canterbury Plains, 1:100,000, Sheets L35 & parts of L36, M35 & M36. NZGS miscellaneous series map 14. DSIR, Wgtn."
"Wood, B.L. (1962)","Wood, B.L. (1962). Geological Map of New Zealand, 1:250,000, Sheet 22, Whakatipu (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Wood, B.L. (1964)","Wood, B.L. (1964). Geological Map of New Zealand, 1:250,000, Sheet 27, Fiord (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Wood, B.L. (1966a)","Wood, B.L. (1966). Geological Map of New Zealand, 1:250,000, Sheet 24 Invercargill (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Wood, B.L. (1966b)","Wood, B.L. (1966). Geological map of New Zealand 1: 250,000, Sheet 24, Invercargill. Department of Scientific and Industrial Research, Wellington."
"Wotherspoon, L. et al. (2014)","Wotherspoon, L., Orense, R., Bradley, B., Cox, B., Wood, C., Green, R.A. (2014). “Geotechnical Characterisation of Christchurch Strong Motion Stations,” Version 2, Earthquake Commission Report (Project No. 12/629), Earthquake Commission (EQC), Wellington, New Zealand."
"Wotherspoon, L. et al. (2015)","Wotherspoon, L., Orense, R., Bradley, B., Cox, B., Wood, C., Green, R.A. (2015). “Geotechnical Characterisation of Christchurch Strong Motion Stations,” Version 3, Earthquake Commission Report (Project No. 12/629), Earthquake Commission (EQC), Wellington, New Zealand."
